clk,re,en,rst,sig_label,current,e,spike,voltage
0,0,0,0,0,UUUUUUUUUUUUU,UUUUUUUUUUU,U,UUUUUUUUUUUUU
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,1,1,0,0,0001100100000,00000000000,0,0000000000000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111101010
1,0,1,0,0,0001100100000,00000000000,0,1111111101010
0,0,1,0,0,0001100100000,00000000000,1,0100000000011
1,0,1,0,0,0001100100000,00000000000,1,0100000000011
0,0,1,0,0,0001100100000,00000000001,1,0100000000011
1,0,1,0,0,0001100100000,00000000001,1,0100000000011
0,0,1,0,0,0001100100000,00000000010,1,0100000001010
1,0,1,0,0,0001100100000,00000000010,1,0100000001010
0,0,1,0,0,0001100100000,00000000011,1,0100000101110
1,0,1,0,0,0001100100000,00000000011,1,0100000101110
0,0,1,0,0,0001100100000,00000000100,0,1111110010111
1,0,1,0,0,0001100100000,00000000100,0,1111110010111
0,0,1,0,0,0001100100000,00000000100,0,1111110011110
1,0,1,0,0,0001100100000,00000000100,0,1111110011110
0,0,1,0,0,0001100100000,00000000100,0,1111110010101
1,0,1,0,0,0001100100000,00000000100,0,1111110010101
0,0,1,0,0,0001100100000,00000000100,0,1111101011001
1,0,1,0,0,0001100100000,00000000100,0,1111101011001
0,0,1,0,0,0001100100000,00000000100,1,0011000101110
1,0,1,0,0,0001100100000,00000000100,1,0011000101110
0,0,1,0,0,0001100100000,00000000101,1,0011001001010
1,0,1,0,0,0001100100000,00000000101,1,0011001001010
0,0,1,0,0,0001100100000,00000000110,1,0010111100110
1,0,1,0,0,0001100100000,00000000110,1,0010111100110
0,0,1,0,0,0001100100000,00000000111,1,0010100000001
1,0,1,0,0,0001100100000,00000000111,1,0010100000001
0,0,1,0,0,0001100100000,00000001000,0,1111101011110
1,0,1,0,0,0001100100000,00000001000,0,1111101011110
0,0,1,0,0,0001100100000,00000001000,0,1111100110000
1,0,1,0,0,0001100100000,00000001000,0,1111100110000
0,0,1,0,0,0001100100000,00000001000,0,1111101101011
1,0,1,0,0,0001100100000,00000001000,0,1111101101011
0,0,1,0,0,0001100100000,00000001000,0,1111100100111
1,0,1,0,0,0001100100000,00000001000,0,1111100100111
0,0,1,0,0,0001100100000,00000001000,1,0010010110010
1,0,1,0,0,0001100100000,00000001000,1,0010010110010
0,0,1,0,0,0001100100000,00000001001,1,0010000010101
1,0,1,0,0,0001100100000,00000001001,1,0010000010101
0,0,1,0,0,0001100100000,00000001010,1,0010011101000
1,0,1,0,0,0001100100000,00000001010,1,0010011101000
0,0,1,0,0,0001100100000,00000001011,1,0001111001100
1,0,1,0,0,0001100100000,00000001011,1,0001111001100
0,0,1,0,0,0001100100000,00000001100,0,1111100111111
1,0,1,0,0,0001100100000,00000001100,0,1111100111111
0,0,1,0,0,0001100100000,00000001100,0,1111100001010
1,0,1,0,0,0001100100000,00000001100,0,1111100001010
0,0,1,0,0,0001100100000,00000001100,0,1111100100010
1,0,1,0,0,0001100100000,00000001100,0,1111100100010
0,0,1,0,0,0001100100000,00000001100,0,1111100001011
1,0,1,0,0,0001100100000,00000001100,0,1111100001011
0,0,1,0,0,0001100100000,00000001100,1,0010000000010
1,0,1,0,0,0001100100000,00000001100,1,0010000000010
0,0,1,0,0,0001100100000,00000001101,1,0001100110100
1,0,1,0,0,0001100100000,00000001101,1,0001100110100
0,0,1,0,0,0001100100000,00000001110,1,0001110000100
1,0,1,0,0,0001100100000,00000001110,1,0001110000100
0,0,1,0,0,0001100100000,00000001111,1,0001100111010
1,0,1,0,0,0001100100000,00000001111,1,0001100111010
0,0,1,0,0,0001100100000,00000010000,0,1111100001000
1,0,1,0,0,0001100100000,00000010000,0,1111100001000
0,0,1,0,0,0001100100000,00000010000,0,1111011110110
1,0,1,0,0,0001100100000,00000010000,0,1111011110110
0,0,1,0,0,0001100100000,00000010000,0,1111100001001
1,0,1,0,0,0001100100000,00000010000,0,1111100001001
0,0,1,0,0,0001100100000,00000010000,0,1111011011011
1,0,1,0,0,0001100100000,00000010000,0,1111011011011
0,0,1,0,0,0001100100000,00000010000,1,0001100000101
1,0,1,0,0,0001100100000,00000010000,1,0001100000101
0,0,1,0,0,0001100100000,00000010001,1,0001011001110
1,0,1,0,0,0001100100000,00000010001,1,0001011001110
0,0,1,0,0,0001100100000,00000010010,1,0001011110010
1,0,1,0,0,0001100100000,00000010010,1,0001011110010
0,0,1,0,0,0001100100000,00000010011,1,0001001110000
1,0,1,0,0,0001100100000,00000010011,1,0001001110000
0,0,1,0,0,0001100100000,00000010100,0,1111011110101
1,0,1,0,0,0001100100000,00000010100,0,1111011110101
0,0,1,0,0,0001100100000,00000010100,0,1111011010001
1,0,1,0,0,0001100100000,00000010100,0,1111011010001
0,0,1,0,0,0001100100000,00000010100,0,1111011111101
1,0,1,0,0,0001100100000,00000010100,0,1111011111101
0,0,1,0,0,0001100100000,00000010100,0,1111011001011
1,0,1,0,0,0001100100000,00000010100,0,1111011001011
0,0,1,0,0,0001100100000,00000010100,1,0001010011001
1,0,1,0,0,0001100100000,00000010100,1,0001010011001
0,0,1,0,0,0001100100000,00000010101,1,0001000110111
1,0,1,0,0,0001100100000,00000010101,1,0001000110111
0,0,1,0,0,0001100100000,00000010110,1,0001010110100
1,0,1,0,0,0001100100000,00000010110,1,0001010110100
0,0,1,0,0,0001100100000,00000010111,1,0001000011010
1,0,1,0,0,0001100100000,00000010111,1,0001000011010
0,0,1,0,0,0001100100000,00000011000,0,1111011101100
1,0,1,0,0,0001100100000,00000011000,0,1111011101100
0,0,1,0,0,0001100100000,00000011000,0,1111011000101
1,0,1,0,0,0001100100000,00000011000,0,1111011000101
0,0,1,0,0,0001100100000,00000011000,0,1111011100110
1,0,1,0,0,0001100100000,00000011000,0,1111011100110
0,0,1,0,0,0001100100000,00000011000,0,1111011000011
1,0,1,0,0,0001100100000,00000011000,0,1111011000011
0,0,1,0,0,0001100100000,00000011000,1,0001001101011
1,0,1,0,0,0001100100000,00000011000,1,0001001101011
0,0,1,0,0,0001100100000,00000011001,1,0000111111000
1,0,1,0,0,0001100100000,00000011001,1,0000111111000
0,0,1,0,0,0001100100000,00000011010,1,0001001010011
1,0,1,0,0,0001100100000,00000011010,1,0001001010011
0,0,1,0,0,0001100100000,00000011011,1,0000111110100
1,0,1,0,0,0001100100000,00000011011,1,0000111110100
0,0,1,0,0,0001100100000,00000011100,0,1111011011010
1,0,1,0,0,0001100100000,00000011100,0,1111011011010
0,0,1,0,0,0001100100000,00000011100,0,1111010111111
1,0,1,0,0,0001100100000,00000011100,0,1111010111111
0,0,1,0,0,0001100100000,00000011100,0,1111011011101
1,0,1,0,0,0001100100000,00000011100,0,1111011011101
0,0,1,0,0,0001100100000,00000011100,0,1111010110011
1,0,1,0,0,0001100100000,00000011100,0,1111010110011
0,0,1,0,0,0001100100000,00000011100,1,0001000100010
1,0,1,0,0,0001100100000,00000011100,1,0001000100010
0,0,1,0,0,0001100100000,00000011101,1,0000111011011
1,0,1,0,0,0001100100000,00000011101,1,0000111011011
0,0,1,0,0,0001100100000,00000011110,1,0001000100011
1,0,1,0,0,0001100100000,00000011110,1,0001000100011
0,0,1,0,0,0001100100000,00000011111,1,0000110111001
1,0,1,0,0,0001100100000,00000011111,1,0000110111001
0,0,1,0,0,0001100100000,00000100000,0,1111011010011
1,0,1,0,0,0001100100000,00000100000,0,1111011010011
0,0,1,0,0,0001100100000,00000100000,0,1111010110011
1,0,1,0,0,0001100100000,00000100000,0,1111010110011
0,0,1,0,0,0001100100000,00000100000,0,1111011011010
1,0,1,0,0,0001100100000,00000100000,0,1111011011010
0,0,1,0,0,0001100100000,00000100000,0,1111010101101
1,0,1,0,0,0001100100000,00000100000,0,1111010101101
0,0,1,0,0,0001100100000,00000100000,1,0000111111110
1,0,1,0,0,0001100100000,00000100000,1,0000111111110
0,0,1,0,0,0001100100000,00000100001,1,0000110110000
1,0,1,0,0,0001100100000,00000100001,1,0000110110000
0,0,1,0,0,0001100100000,00000100010,1,0001000010010
1,0,1,0,0,0001100100000,00000100010,1,0001000010010
0,0,1,0,0,0001100100000,00000100011,1,0000110011011
1,0,1,0,0,0001100100000,00000100011,1,0000110011011
0,0,1,0,0,0001100100000,00000100100,0,1111011010010
1,0,1,0,0,0001100100000,00000100100,0,1111011010010
0,0,1,0,0,0001100100000,00000100100,0,1111010101110
1,0,1,0,0,0001100100000,00000100100,0,1111010101110
0,0,1,0,0,0001100100000,00000100100,0,1111011010010
1,0,1,0,0,0001100100000,00000100100,0,1111011010010
0,0,1,0,0,0001100100000,00000100100,0,1111010101100
1,0,1,0,0,0001100100000,00000100100,0,1111010101100
0,0,1,0,0,0001100100000,00000100100,1,0000111110110
1,0,1,0,0,0001100100000,00000100100,1,0000111110110
0,0,1,0,0,0001100100000,00000100101,1,0000110011000
1,0,1,0,0,0001100100000,00000100101,1,0000110011000
0,0,1,0,0,0001100100000,00000100110,1,0000111110100
1,0,1,0,0,0001100100000,00000100110,1,0000111110100
0,0,1,0,0,0001100100000,00000100111,1,0000110010100
1,0,1,0,0,0001100100000,00000100111,1,0000110010100
0,0,1,0,0,0001100100000,00000101000,0,1111011001011
1,0,1,0,0,0001100100000,00000101000,0,1111011001011
0,0,1,0,0,0001100100000,00000101000,0,1111010101101
1,0,1,0,0,0001100100000,00000101000,0,1111010101101
0,0,1,0,0,0001100100000,00000101000,0,1111011001110
1,0,1,0,0,0001100100000,00000101000,0,1111011001110
0,0,1,0,0,0001100100000,00000101000,0,1111010100101
1,0,1,0,0,0001100100000,00000101000,0,1111010100101
0,0,1,0,0,0001100100000,00000101000,1,0000111011011
1,0,1,0,0,0001100100000,00000101000,1,0000111011011
0,0,1,0,0,0001100100000,00000101001,1,0000110010000
1,0,1,0,0,0001100100000,00000101001,1,0000110010000
0,0,1,0,0,0001100100000,00000101010,1,0000111011111
1,0,1,0,0,0001100100000,00000101010,1,0000111011111
0,0,1,0,0,0001100100000,00000101011,1,0000101111100
1,0,1,0,0,0001100100000,00000101011,1,0000101111100
0,0,1,0,0,0001100100000,00000101100,0,1111011001000
1,0,1,0,0,0001100100000,00000101100,0,1111011001000
0,0,1,0,0,0001100100000,00000101100,0,1111010101000
1,0,1,0,0,0001100100000,00000101100,0,1111010101000
0,0,1,0,0,0001100100000,00000101100,0,1111011001101
1,0,1,0,0,0001100100000,00000101100,0,1111011001101
0,0,1,0,0,0001100100000,00000101100,0,1111010100011
1,0,1,0,0,0001100100000,00000101100,0,1111010100011
0,0,1,0,0,0001100100000,00000101100,1,0000111001101
1,0,1,0,0,0001100100000,00000101100,1,0000111001101
0,0,1,0,0,0001100100000,00000101101,1,0000101111111
1,0,1,0,0,0001100100000,00000101101,1,0000101111111
0,0,1,0,0,0001100100000,00000101110,1,0000111011010
1,0,1,0,0,0001100100000,00000101110,1,0000111011010
0,0,1,0,0,0001100100000,00000101111,1,0000101110010
1,0,1,0,0,0001100100000,00000101111,1,0000101110010
0,0,1,0,0,0001100100000,00000110000,0,1111011000111
1,0,1,0,0,0001100100000,00000110000,0,1111011000111
0,0,1,0,0,0001100100000,00000110000,0,1111010100110
1,0,1,0,0,0001100100000,00000110000,0,1111010100110
0,0,1,0,0,0001100100000,00000110000,0,1111011001011
1,0,1,0,0,0001100100000,00000110000,0,1111011001011
0,0,1,0,0,0001100100000,00000110000,0,1111010100010
1,0,1,0,0,0001100100000,00000110000,0,1111010100010
0,0,1,0,0,0001100100000,00000110000,1,0000111000111
1,0,1,0,0,0001100100000,00000110000,1,0000111000111
0,0,1,0,0,0001100100000,00000110001,1,0000101110110
1,0,1,0,0,0001100100000,00000110001,1,0000101110110
0,0,1,0,0,0001100100000,00000110010,1,0000111010001
1,0,1,0,0,0001100100000,00000110010,1,0000111010001
0,0,1,0,0,0001100100000,00000110011,1,0000101101101
1,0,1,0,0,0001100100000,00000110011,1,0000101101101
0,0,1,0,0,0001100100000,00000110100,0,1111011000101
1,0,1,0,0,0001100100000,00000110100,0,1111011000101
0,0,1,0,0,0001100100000,00000110100,0,1111010100101
1,0,1,0,0,0001100100000,00000110100,0,1111010100101
0,0,1,0,0,0001100100000,00000110100,0,1111011001001
1,0,1,0,0,0001100100000,00000110100,0,1111011001001
0,0,1,0,0,0001100100000,00000110100,0,1111010100000
1,0,1,0,0,0001100100000,00000110100,0,1111010100000
0,0,1,0,0,0001100100000,00000110100,1,0000110111111
1,0,1,0,0,0001100100000,00000110100,1,0000110111111
0,0,1,0,0,0001100100000,00000110101,1,0000101110001
1,0,1,0,0,0001100100000,00000110101,1,0000101110001
0,0,1,0,0,0001100100000,00000110110,1,0000111001001
1,0,1,0,0,0001100100000,00000110110,1,0000111001001
0,0,1,0,0,0001100100000,00000110111,1,0000101100110
1,0,1,0,0,0001100100000,00000110111,1,0000101100110
0,0,1,0,0,0001100100000,00000111000,0,1111011000011
1,0,1,0,0,0001100100000,00000111000,0,1111011000011
0,0,1,0,0,0001100100000,00000111000,0,1111010100100
1,0,1,0,0,0001100100000,00000111000,0,1111010100100
0,0,1,0,0,0001100100000,00000111000,0,1111011001000
1,0,1,0,0,0001100100000,00000111000,0,1111011001000
0,0,1,0,0,0001100100000,00000111000,0,1111010011110
1,0,1,0,0,0001100100000,00000111000,0,1111010011110
0,0,1,0,0,0001100100000,00000111000,1,0000110110111
1,0,1,0,0,0001100100000,00000111000,1,0000110110111
0,0,1,0,0,0001100100000,00000111001,1,0000101101110
1,0,1,0,0,0001100100000,00000111001,1,0000101101110
0,0,1,0,0,0001100100000,00000111010,1,0000111000100
1,0,1,0,0,0001100100000,00000111010,1,0000111000100
0,0,1,0,0,0001100100000,00000111011,1,0000101011110
1,0,1,0,0,0001100100000,00000111011,1,0000101011110
0,0,1,0,0,0001100100000,00000111100,0,1111011000011
1,0,1,0,0,0001100100000,00000111100,0,1111011000011
0,0,1,0,0,0001100100000,00000111100,0,1111010100010
1,0,1,0,0,0001100100000,00000111100,0,1111010100010
0,0,1,0,0,0001100100000,00000111100,0,1111011000111
1,0,1,0,0,0001100100000,00000111100,0,1111011000111
0,0,1,0,0,0001100100000,00000111100,0,1111010011110
1,0,1,0,0,0001100100000,00000111100,0,1111010011110
0,0,1,0,0,0001100100000,00000111100,1,0000110110101
1,0,1,0,0,0001100100000,00000111100,1,0000110110101
0,0,1,0,0,0001100100000,00000111101,1,0000101100110
1,0,1,0,0,0001100100000,00000111101,1,0000101100110
0,0,1,0,0,0001100100000,00000111110,1,0000111000000
1,0,1,0,0,0001100100000,00000111110,1,0000111000000
0,0,1,0,0,0001100100000,00000111111,1,0000101011100
1,0,1,0,0,0001100100000,00000111111,1,0000101011100
0,0,1,0,0,0001100100000,00001000000,0,1111011000011
1,0,1,0,0,0001100100000,00001000000,0,1111011000011
0,0,1,0,0,0001100100000,00001000000,0,1111010100010
1,0,1,0,0,0001100100000,00001000000,0,1111010100010
0,0,1,0,0,0001100100000,00001000000,0,1111011000101
1,0,1,0,0,0001100100000,00001000000,0,1111011000101
0,0,1,0,0,0001100100000,00001000000,0,1111010011110
1,0,1,0,0,0001100100000,00001000000,0,1111010011110
0,0,1,0,0,0001100100000,00001000000,1,0000110110101
1,0,1,0,0,0001100100000,00001000000,1,0000110110101
0,0,1,0,0,0001100100000,00001000001,1,0000101100100
1,0,1,0,0,0001100100000,00001000001,1,0000101100100
0,0,1,0,0,0001100100000,00001000010,1,0000110111001
1,0,1,0,0,0001100100000,00001000010,1,0000110111001
0,0,1,0,0,0001100100000,00001000011,1,0000101011100
1,0,1,0,0,0001100100000,00001000011,1,0000101011100
0,0,1,0,0,0001100100000,00001000100,0,1111011000001
1,0,1,0,0,0001100100000,00001000100,0,1111011000001
0,0,1,0,0,0001100100000,00001000100,0,1111010100010
1,0,1,0,0,0001100100000,00001000100,0,1111010100010
0,0,1,0,0,0001100100000,00001000100,0,1111011000101
1,0,1,0,0,0001100100000,00001000100,0,1111011000101
0,0,1,0,0,0001100100000,00001000100,0,1111010011100
1,0,1,0,0,0001100100000,00001000100,0,1111010011100
0,0,1,0,0,0001100100000,00001000100,1,0000110101110
1,0,1,0,0,0001100100000,00001000100,1,0000110101110
0,0,1,0,0,0001100100000,00001000101,1,0000101100100
1,0,1,0,0,0001100100000,00001000101,1,0000101100100
0,0,1,0,0,0001100100000,00001000110,1,0000110110111
1,0,1,0,0,0001100100000,00001000110,1,0000110110111
0,0,1,0,0,0001100100000,00001000111,1,0000101010110
1,0,1,0,0,0001100100000,00001000111,1,0000101010110
0,0,1,0,0,0001100100000,00001001000,0,1111011000001
1,0,1,0,0,0001100100000,00001001000,0,1111011000001
0,0,1,0,0,0001100100000,00001001000,0,1111010100001
1,0,1,0,0,0001100100000,00001001000,0,1111010100001
0,0,1,0,0,0001100100000,00001001000,0,1111011000101
1,0,1,0,0,0001100100000,00001001000,0,1111011000101
0,0,1,0,0,0001100100000,00001001000,0,1111010011100
1,0,1,0,0,0001100100000,00001001000,0,1111010011100
0,0,1,0,0,0001100100000,00001001000,1,0000110101101
1,0,1,0,0,0001100100000,00001001000,1,0000110101101
0,0,1,0,0,0001100100000,00001001001,1,0000101100001
1,0,1,0,0,0001100100000,00001001001,1,0000101100001
0,0,1,0,0,0001100100000,00001001010,1,0000110110111
1,0,1,0,0,0001100100000,00001001010,1,0000110110111
0,0,1,0,0,0001100100000,00001001011,1,0000101010101
1,0,1,0,0,0001100100000,00001001011,1,0000101010101
0,0,1,0,0,0001100100000,00001001100,0,1111011000001
1,0,1,0,0,0001100100000,00001001100,0,1111011000001
0,0,1,0,0,0001100100000,00001001100,0,1111010100001
1,0,1,0,0,0001100100000,00001001100,0,1111010100001
0,0,1,0,0,0001100100000,00001001100,0,1111011000100
1,0,1,0,0,0001100100000,00001001100,0,1111011000100
0,0,1,0,0,0001100100000,00001001100,0,1111010011100
1,0,1,0,0,0001100100000,00001001100,0,1111010011100
0,0,1,0,0,0001100100000,00001001100,1,0000110101101
1,0,1,0,0,0001100100000,00001001100,1,0000110101101
0,0,1,0,0,0001100100000,00001001101,1,0000101100000
1,0,1,0,0,0001100100000,00001001101,1,0000101100000
0,0,1,0,0,0001100100000,00001001110,1,0000110110100
1,0,1,0,0,0001100100000,00001001110,1,0000110110100
0,0,1,0,0,0001100100000,00001001111,1,0000101010101
1,0,1,0,0,0001100100000,00001001111,1,0000101010101
0,0,1,0,0,0001100100000,00001010000,0,1111011000000
1,0,1,0,0,0001100100000,00001010000,0,1111011000000
0,0,1,0,0,0001100100000,00001010000,0,1111010100000
1,0,1,0,0,0001100100000,00001010000,0,1111010100000
0,0,1,0,0,0001100100000,00001010000,0,1111011000100
1,0,1,0,0,0001100100000,00001010000,0,1111011000100
0,0,1,0,0,0001100100000,00001010000,0,1111010011011
1,0,1,0,0,0001100100000,00001010000,0,1111010011011
0,0,1,0,0,0001100100000,00001010000,1,0000110101001
1,0,1,0,0,0001100100000,00001010000,1,0000110101001
0,0,1,0,0,0001100100000,00001010001,1,0000101011101
1,0,1,0,0,0001100100000,00001010001,1,0000101011101
0,0,1,0,0,0001100100000,00001010010,1,0000110110011
1,0,1,0,0,0001100100000,00001010010,1,0000110110011
0,0,1,0,0,0001100100000,00001010011,1,0000101010000
1,0,1,0,0,0001100100000,00001010011,1,0000101010000
0,0,1,0,0,0001100100000,00001010100,0,1111011000000
1,0,1,0,0,0001100100000,00001010100,0,1111011000000
0,0,1,0,0,0001100100000,00001010100,0,1111010100000
1,0,1,0,0,0001100100000,00001010100,0,1111010100000
0,0,1,0,0,0001100100000,00001010100,0,1111011000011
1,0,1,0,0,0001100100000,00001010100,0,1111011000011
0,0,1,0,0,0001100100000,00001010100,0,1111010011011
1,0,1,0,0,0001100100000,00001010100,0,1111010011011
0,0,1,0,0,0001100100000,00001010100,1,0000110101001
1,0,1,0,0,0001100100000,00001010100,1,0000110101001
0,0,1,0,0,0001100100000,00001010101,1,0000101011100
1,0,1,0,0,0001100100000,00001010101,1,0000101011100
0,0,1,0,0,0001100100000,00001010110,1,0000110101111
1,0,1,0,0,0001100100000,00001010110,1,0000110101111
0,0,1,0,0,0001100100000,00001010111,1,0000101010000
1,0,1,0,0,0001100100000,00001010111,1,0000101010000
0,0,1,0,0,0001100100000,00001011000,0,1111010111111
1,0,1,0,0,0001100100000,00001011000,0,1111010111111
0,0,1,0,0,0001100100000,00001011000,0,1111010100000
1,0,1,0,0,0001100100000,00001011000,0,1111010100000
0,0,1,0,0,0001100100000,00001011000,0,1111011000011
1,0,1,0,0,0001100100000,00001011000,0,1111011000011
0,0,1,0,0,0001100100000,00001011000,0,1111010011010
