clk,re,en,rst,sig_label,current,e,spike,voltage
0,0,1,0,0,0001100100000,00010111000,0,1111001000100
1,0,1,0,0,0001100100000,00010111000,0,1111001000100
0,0,1,0,0,0001100100000,00010111000,0,0000010110111
1,0,1,0,0,0001100100000,00010111000,0,0000010110111
0,0,1,0,0,0001100100000,00010111000,1,0111010110100
1,0,1,0,0,0001100100000,00010111000,1,0111010110100
0,0,1,0,0,0001100100000,00010111001,0,1111000101101
1,0,1,0,0,0001100100000,00010111001,0,1111000101101
0,0,1,0,0,0001100100000,00010111001,0,0000010001111
1,0,1,0,0,0001100100000,00010111001,0,0000010001111
0,0,1,0,0,0001100100000,00010111001,1,0110100011011
1,0,1,0,0,0001100100000,00010111001,1,0110100011011
0,0,1,0,0,0001100100000,00010111010,0,1111000011001
1,0,1,0,0,0001100100000,00010111010,0,1111000011001
0,0,1,0,0,0001100100000,00010111010,0,0000001101111
1,0,1,0,0,0001100100000,00010111010,0,0000001101111
0,0,1,0,0,0001100100000,00010111010,1,0101111111100
1,0,1,0,0,0001100100000,00010111010,1,0101111111100
0,0,1,0,0,0001100100000,00010111011,0,1111000000111
1,0,1,0,0,0001100100000,00010111011,0,1111000000111
0,0,1,0,0,0001100100000,00010111011,0,0000001011000
1,0,1,0,0,0001100100000,00010111011,0,0000001011000
0,0,1,0,0,0001100100000,00010111011,1,0101100100001
1,0,1,0,0,0001100100000,00010111011,1,0101100100001
0,0,1,0,0,0001100100000,00010111100,0,1110111111000
1,0,1,0,0,0001100100000,00010111100,0,1110111111000
0,0,1,0,0,0001100100000,00010111100,0,0000001000110
1,0,1,0,0,0001100100000,00010111100,0,0000001000110
0,0,1,0,0,0001100100000,00010111100,1,0101010001001
1,0,1,0,0,0001100100000,00010111100,1,0101010001001
0,0,1,0,0,0001100100000,00010111101,0,1110111101010
1,0,1,0,0,0001100100000,00010111101,0,1110111101010
0,0,1,0,0,0001100100000,00010111101,0,0000000111001
1,0,1,0,0,0001100100000,00010111101,0,0000000111001
0,0,1,0,0,0001100100000,00010111101,1,0101000010110
1,0,1,0,0,0001100100000,00010111101,1,0101000010110
0,0,1,0,0,0001100100000,00010111110,0,1110111011110
1,0,1,0,0,0001100100000,00010111110,0,1110111011110
0,0,1,0,0,0001100100000,00010111110,0,0000000101110
1,0,1,0,0,0001100100000,00010111110,0,0000000101110
0,0,1,0,0,0001100100000,00010111110,1,0100111000101
1,0,1,0,0,0001100100000,00010111110,1,0100111000101
0,0,1,0,0,0001100100000,00010111111,0,1110111010100
1,0,1,0,0,0001100100000,00010111111,0,1110111010100
0,0,1,0,0,0001100100000,00010111111,0,0000000100111
1,0,1,0,0,0001100100000,00010111111,0,0000000100111
0,0,1,0,0,0001100100000,00010111111,1,0100110000010
1,0,1,0,0,0001100100000,00010111111,1,0100110000010
0,0,1,0,0,0001100100000,00011000000,0,1110111001011
1,0,1,0,0,0001100100000,00011000000,0,1110111001011
0,0,1,0,0,0001100100000,00011000000,0,0000000100010
1,0,1,0,0,0001100100000,00011000000,0,0000000100010
0,0,1,0,0,0001100100000,00011000000,1,0100101011000
1,0,1,0,0,0001100100000,00011000000,1,0100101011000
0,0,1,0,0,0001100100000,00011000001,0,1110111000011
1,0,1,0,0,0001100100000,00011000001,0,1110111000011
0,0,1,0,0,0001100100000,00011000001,0,0000000011110
1,0,1,0,0,0001100100000,00011000001,0,0000000011110
0,0,1,0,0,0001100100000,00011000001,1,0100100111100
1,0,1,0,0,0001100100000,00011000001,1,0100100111100
0,0,1,0,0,0001100100000,00011000010,0,1110110111100
1,0,1,0,0,0001100100000,00011000010,0,1110110111100
0,0,1,0,0,0001100100000,00011000010,0,0000000011100
1,0,1,0,0,0001100100000,00011000010,0,0000000011100
0,0,1,0,0,0001100100000,00011000010,1,0100100100101
1,0,1,0,0,0001100100000,00011000010,1,0100100100101
0,0,1,0,0,0001100100000,00011000011,0,1110110110110
1,0,1,0,0,0001100100000,00011000011,0,1110110110110
0,0,1,0,0,0001100100000,00011000011,0,0000000011010
1,0,1,0,0,0001100100000,00011000011,0,0000000011010
0,0,1,0,0,0001100100000,00011000011,1,0100100011011
1,0,1,0,0,0001100100000,00011000011,1,0100100011011
0,0,1,0,0,0001100100000,00011000100,0,1110110110001
1,0,1,0,0,0001100100000,00011000100,0,1110110110001
0,0,1,0,0,0001100100000,00011000100,0,0000000011001
1,0,1,0,0,0001100100000,00011000100,0,0000000011001
0,0,1,0,0,0001100100000,00011000100,1,0100100010000
1,0,1,0,0,0001100100000,00011000100,1,0100100010000
0,0,1,0,0,0001100100000,00011000101,0,1110110101100
1,0,1,0,0,0001100100000,00011000101,0,1110110101100
0,0,1,0,0,0001100100000,00011000101,0,0000000011001
1,0,1,0,0,0001100100000,00011000101,0,0000000011001
0,0,1,0,0,0001100100000,00011000101,1,0100100001100
1,0,1,0,0,0001100100000,00011000101,1,0100100001100
0,0,1,0,0,0001100100000,00011000110,0,1110110101000
1,0,1,0,0,0001100100000,00011000110,0,1110110101000
0,0,1,0,0,0001100100000,00011000110,0,0000000011000
1,0,1,0,0,0001100100000,00011000110,0,0000000011000
0,0,1,0,0,0001100100000,00011000110,1,0100100001110
1,0,1,0,0,0001100100000,00011000110,1,0100100001110
0,0,1,0,0,0001100100000,00011000111,0,1110110100100
1,0,1,0,0,0001100100000,00011000111,0,1110110100100
0,0,1,0,0,0001100100000,00011000111,0,0000000011000
1,0,1,0,0,0001100100000,00011000111,0,0000000011000
0,0,1,0,0,0001100100000,00011000111,1,0100100001001
1,0,1,0,0,0001100100000,00011000111,1,0100100001001
0,0,1,0,0,0001100100000,00011001000,0,1110110100001
1,0,1,0,0,0001100100000,00011001000,0,1110110100001
0,0,1,0,0,0001100100000,00011001000,0,0000000011000
1,0,1,0,0,0001100100000,00011001000,0,0000000011000
0,0,1,0,0,0001100100000,00011001000,1,0100100001010
1,0,1,0,0,0001100100000,00011001000,1,0100100001010
0,0,1,0,0,0001100100000,00011001001,0,1110110011110
1,0,1,0,0,0001100100000,00011001001,0,1110110011110
0,0,1,0,0,0001100100000,00011001001,0,0000000011000
1,0,1,0,0,0001100100000,00011001001,0,0000000011000
0,0,1,0,0,0001100100000,00011001001,1,0100100001011
1,0,1,0,0,0001100100000,00011001001,1,0100100001011
0,0,1,0,0,0001100100000,00011001010,0,1110110011100
1,0,1,0,0,0001100100000,00011001010,0,1110110011100
0,0,1,0,0,0001100100000,00011001010,0,0000000010111
1,0,1,0,0,0001100100000,00011001010,0,0000000010111
0,0,1,0,0,0001100100000,00011001010,1,0100100001100
1,0,1,0,0,0001100100000,00011001010,1,0100100001100
0,0,1,0,0,0001100100000,00011001011,0,1110110011010
1,0,1,0,0,0001100100000,00011001011,0,1110110011010
0,0,1,0,0,0001100100000,00011001011,0,0000000011000
1,0,1,0,0,0001100100000,00011001011,0,0000000011000
0,0,1,0,0,0001100100000,00011001011,1,0100100000111
1,0,1,0,0,0001100100000,00011001011,1,0100100000111
0,0,1,0,0,0001100100000,00011001100,0,1110110011000
1,0,1,0,0,0001100100000,00011001100,0,1110110011000
0,0,1,0,0,0001100100000,00011001100,0,0000000011000
1,0,1,0,0,0001100100000,00011001100,0,0000000011000
0,0,1,0,0,0001100100000,00011001100,1,0100100001110
1,0,1,0,0,0001100100000,00011001100,1,0100100001110
0,0,1,0,0,0001100100000,00011001101,0,1110110010110
1,0,1,0,0,0001100100000,00011001101,0,1110110010110
0,0,1,0,0,0001100100000,00011001101,0,0000000011000
1,0,1,0,0,0001100100000,00011001101,0,0000000011000
0,0,1,0,0,0001100100000,00011001101,1,0100100001110
1,0,1,0,0,0001100100000,00011001101,1,0100100001110
0,0,1,0,0,0001100100000,00011001110,0,1110110010100
1,0,1,0,0,0001100100000,00011001110,0,1110110010100
0,0,1,0,0,0001100100000,00011001110,0,0000000010111
1,0,1,0,0,0001100100000,00011001110,0,0000000010111
0,0,1,0,0,0001100100000,00011001110,1,0100100001110
1,0,1,0,0,0001100100000,00011001110,1,0100100001110
0,0,1,0,0,0001100100000,00011001111,0,1110110010011
1,0,1,0,0,0001100100000,00011001111,0,1110110010011
0,0,1,0,0,0001100100000,00011001111,0,0000000010111
1,0,1,0,0,0001100100000,00011001111,0,0000000010111
0,0,1,0,0,0001100100000,00011001111,1,0100100001000
1,0,1,0,0,0001100100000,00011001111,1,0100100001000
0,0,1,0,0,0001100100000,00011010000,0,1110110010010
1,0,1,0,0,0001100100000,00011010000,0,1110110010010
0,0,1,0,0,0001100100000,00011010000,0,0000000011000
1,0,1,0,0,0001100100000,00011010000,0,0000000011000
0,0,1,0,0,0001100100000,00011010000,1,0100100001000
1,0,1,0,0,0001100100000,00011010000,1,0100100001000
0,0,1,0,0,0001100100000,00011010001,0,1110110010001
1,0,1,0,0,0001100100000,00011010001,0,1110110010001
0,0,1,0,0,0001100100000,00011010001,0,0000000011000
1,0,1,0,0,0001100100000,00011010001,0,0000000011000
0,0,1,0,0,0001100100000,00011010001,1,0100100001110
1,0,1,0,0,0001100100000,00011010001,1,0100100001110
0,0,1,0,0,0001100100000,00011010010,0,1110110010000
1,0,1,0,0,0001100100000,00011010010,0,1110110010000
0,0,1,0,0,0001100100000,00011010010,0,0000000011000
1,0,1,0,0,0001100100000,00011010010,0,0000000011000
0,0,1,0,0,0001100100000,00011010010,1,0100100001110
1,0,1,0,0,0001100100000,00011010010,1,0100100001110
0,0,1,0,0,0001100100000,00011010011,0,1110110001111
1,0,1,0,0,0001100100000,00011010011,0,1110110001111
0,0,1,0,0,0001100100000,00011010011,0,0000000011000
1,0,1,0,0,0001100100000,00011010011,0,0000000011000
0,0,1,0,0,0001100100000,00011010011,1,0100100001110
1,0,1,0,0,0001100100000,00011010011,1,0100100001110
0,0,1,0,0,0001100100000,00011010100,0,1110110001110
1,0,1,0,0,0001100100000,00011010100,0,1110110001110
0,0,1,0,0,0001100100000,00011010100,0,0000000010111
1,0,1,0,0,0001100100000,00011010100,0,0000000010111
0,0,1,0,0,0001100100000,00011010100,1,0100100001110
1,0,1,0,0,0001100100000,00011010100,1,0100100001110
0,0,1,0,0,0001100100000,00011010101,0,1110110001101
1,0,1,0,0,0001100100000,00011010101,0,1110110001101
0,0,1,0,0,0001100100000,00011010101,0,0000000010111
1,0,1,0,0,0001100100000,00011010101,0,0000000010111
0,0,1,0,0,0001100100000,00011010101,1,0100100001000
1,0,1,0,0,0001100100000,00011010101,1,0100100001000
0,0,1,0,0,0001100100000,00011010110,0,1110110001100
1,0,1,0,0,0001100100000,00011010110,0,1110110001100
0,0,1,0,0,0001100100000,00011010110,0,0000000010111
1,0,1,0,0,0001100100000,00011010110,0,0000000010111
0,0,1,0,0,0001100100000,00011010110,1,0100100001000
1,0,1,0,0,0001100100000,00011010110,1,0100100001000
0,0,1,0,0,0001100100000,00011010111,0,1110110001100
1,0,1,0,0,0001100100000,00011010111,0,1110110001100
0,0,1,0,0,0001100100000,00011010111,0,0000000010111
1,0,1,0,0,0001100100000,00011010111,0,0000000010111
0,0,1,0,0,0001100100000,00011010111,1,0100100001000
1,0,1,0,0,0001100100000,00011010111,1,0100100001000
0,0,1,0,0,0001100100000,00011011000,0,1110110001100
1,0,1,0,0,0001100100000,00011011000,0,1110110001100
0,0,1,0,0,0001100100000,00011011000,0,0000000011000
1,0,1,0,0,0001100100000,00011011000,0,0000000011000
0,0,1,0,0,0001100100000,00011011000,1,0100100001000
1,0,1,0,0,0001100100000,00011011000,1,0100100001000
0,0,1,0,0,0001100100000,00011011001,0,1110110001100
1,0,1,0,0,0001100100000,00011011001,0,1110110001100
0,0,1,0,0,0001100100000,00011011001,0,0000000011000
1,0,1,0,0,0001100100000,00011011001,0,0000000011000
0,0,1,0,0,0001100100000,00011011001,1,0100100001110
1,0,1,0,0,0001100100000,00011011001,1,0100100001110
0,0,1,0,0,0001100100000,00011011010,0,1110110001100
1,0,1,0,0,0001100100000,00011011010,0,1110110001100
0,0,1,0,0,0001100100000,00011011010,0,0000000011000
1,0,1,0,0,0001100100000,00011011010,0,0000000011000
0,0,1,0,0,0001100100000,00011011010,1,0100100001110
1,0,1,0,0,0001100100000,00011011010,1,0100100001110
0,0,1,0,0,0001100100000,00011011011,0,1110110001100
1,0,1,0,0,0001100100000,00011011011,0,1110110001100
0,0,1,0,0,0001100100000,00011011011,0,0000000011000
1,0,1,0,0,0001100100000,00011011011,0,0000000011000
0,0,1,0,0,0001100100000,00011011011,1,0100100001110
1,0,1,0,0,0001100100000,00011011011,1,0100100001110
0,0,1,0,0,0001100100000,00011011100,0,1110110001100
1,0,1,0,0,0001100100000,00011011100,0,1110110001100
0,0,1,0,0,0001100100000,00011011100,0,0000000011000
1,0,1,0,0,0001100100000,00011011100,0,0000000011000
0,0,1,0,0,0001100100000,00011011100,1,0100100001110
1,0,1,0,0,0001100100000,00011011100,1,0100100001110
0,0,1,0,0,0001100100000,00011011101,0,1110110001011
1,0,1,0,0,0001100100000,00011011101,0,1110110001011
0,0,1,0,0,0001100100000,00011011101,0,0000000011000
1,0,1,0,0,0001100100000,00011011101,0,0000000011000
0,0,1,0,0,0001100100000,00011011101,1,0100100001110
1,0,1,0,0,0001100100000,00011011101,1,0100100001110
0,0,1,0,0,0001100100000,00011011110,0,1110110001011
1,0,1,0,0,0001100100000,00011011110,0,1110110001011
0,0,1,0,0,0001100100000,00011011110,0,0000000010111
1,0,1,0,0,0001100100000,00011011110,0,0000000010111
0,0,1,0,0,0001100100000,00011011110,1,0100100001110
1,0,1,0,0,0001100100000,00011011110,1,0100100001110
0,0,1,0,0,0001100100000,00011011111,0,1110110001011
1,0,1,0,0,0001100100000,00011011111,0,1110110001011
0,0,1,0,0,0001100100000,00011011111,0,0000000010111
1,0,1,0,0,0001100100000,00011011111,0,0000000010111
0,0,1,0,0,0001100100000,00011011111,1,0100100001000
1,0,1,0,0,0001100100000,00011011111,1,0100100001000
0,0,1,0,0,0001100100000,00011100000,0,1110110001011
1,0,1,0,0,0001100100000,00011100000,0,1110110001011
0,0,1,0,0,0001100100000,00011100000,0,0000000010111
1,0,1,0,0,0001100100000,00011100000,0,0000000010111
0,0,1,0,0,0001100100000,00011100000,1,0100100001000
1,0,1,0,0,0001100100000,00011100000,1,0100100001000
0,0,1,0,0,0001100100000,00011100001,0,1110110001011
1,0,1,0,0,0001100100000,00011100001,0,1110110001011
0,0,1,0,0,0001100100000,00011100001,0,0000000010111
1,0,1,0,0,0001100100000,00011100001,0,0000000010111
0,0,1,0,0,0001100100000,00011100001,1,0100100001000
1,0,1,0,0,0001100100000,00011100001,1,0100100001000
0,0,1,0,0,0001100100000,00011100010,0,1110110001011
1,0,1,0,0,0001100100000,00011100010,0,1110110001011
0,0,1,0,0,0001100100000,00011100010,0,0000000010111
1,0,1,0,0,0001100100000,00011100010,0,0000000010111
0,0,1,0,0,0001100100000,00011100010,1,0100100001000
1,0,1,0,0,0001100100000,00011100010,1,0100100001000
0,0,1,0,0,0001100100000,00011100011,0,1110110001011
1,0,1,0,0,0001100100000,00011100011,0,1110110001011
0,0,1,0,0,0001100100000,00011100011,0,0000000010111
1,0,1,0,0,0001100100000,00011100011,0,0000000010111
0,0,1,0,0,0001100100000,00011100011,1,0100100001000
1,0,1,0,0,0001100100000,00011100011,1,0100100001000
0,0,1,0,0,0001100100000,00011100100,0,1110110001011
1,0,1,0,0,0001100100000,00011100100,0,1110110001011
0,0,1,0,0,0001100100000,00011100100,0,0000000010111
1,0,1,0,0,0001100100000,00011100100,0,0000000010111
0,0,1,0,0,0001100100000,00011100100,1,0100100001000
1,0,1,0,0,0001100100000,00011100100,1,0100100001000
0,0,1,0,0,0001100100000,00011100101,0,1110110001010
1,0,1,0,0,0001100100000,00011100101,0,1110110001010
0,0,1,0,0,0001100100000,00011100101,0,0000000010111
1,0,1,0,0,0001100100000,00011100101,0,0000000010111
0,0,1,0,0,0001100100000,00011100101,1,0100100001000
1,0,1,0,0,0001100100000,00011100101,1,0100100001000
0,0,1,0,0,0001100100000,00011100110,0,1110110001010
1,0,1,0,0,0001100100000,00011100110,0,1110110001010
0,0,1,0,0,0001100100000,00011100110,0,0000000010110
1,0,1,0,0,0001100100000,00011100110,0,0000000010110
0,0,1,0,0,0001100100000,00011100110,1,0100100001000
1,0,1,0,0,0001100100000,00011100110,1,0100100001000
0,0,1,0,0,0001100100000,00011100111,0,1110110001010
1,0,1,0,0,0001100100000,00011100111,0,1110110001010
0,0,1,0,0,0001100100000,00011100111,0,0000000010110
1,0,1,0,0,0001100100000,00011100111,0,0000000010110
0,0,1,0,0,0001100100000,00011100111,1,0100100000001
1,0,1,0,0,0001100100000,00011100111,1,0100100000001
0,0,1,0,0,0001100100000,00011101000,0,1110110001010
1,0,1,0,0,0001100100000,00011101000,0,1110110001010
0,0,1,0,0,0001100100000,00011101000,0,0000000010110
1,0,1,0,0,0001100100000,00011101000,0,0000000010110
0,0,1,0,0,0001100100000,00011101000,1,0100100000001
1,0,1,0,0,0001100100000,00011101000,1,0100100000001
0,0,1,0,0,0001100100000,00011101001,0,1110110001010
1,0,1,0,0,0001100100000,00011101001,0,1110110001010
0,0,1,0,0,0001100100000,00011101001,0,0000000010110
1,0,1,0,0,0001100100000,00011101001,0,0000000010110
0,0,1,0,0,0001100100000,00011101001,1,0100100000001
1,0,1,0,0,0001100100000,00011101001,1,0100100000001
0,0,1,0,0,0001100100000,00011101010,0,1110110001010
1,0,1,0,0,0001100100000,00011101010,0,1110110001010
0,0,1,0,0,0001100100000,00011101010,0,0000000010110
1,0,1,0,0,0001100100000,00011101010,0,0000000010110
0,0,1,0,0,0001100100000,00011101010,1,0100100000001
1,0,1,0,0,0001100100000,00011101010,1,0100100000001
0,0,1,0,0,0001100100000,00011101011,0,1110110001010
1,0,1,0,0,0001100100000,00011101011,0,1110110001010
0,0,1,0,0,0001100100000,00011101011,0,0000000010110
1,0,1,0,0,0001100100000,00011101011,0,0000000010110
0,0,1,0,0,0001100100000,00011101011,1,0100100000001
1,0,1,0,0,0001100100000,00011101011,1,0100100000001
0,0,1,0,0,0001100100000,00011101100,0,1110110001010
1,0,1,0,0,0001100100000,00011101100,0,1110110001010
0,0,1,0,0,0001100100000,00011101100,0,0000000010110
1,0,1,0,0,0001100100000,00011101100,0,0000000010110
0,0,1,0,0,0001100100000,00011101100,1,0100100000001
1,0,1,0,0,0001100100000,00011101100,1,0100100000001
0,0,1,0,0,0001100100000,00011101101,0,1110110001001
1,0,1,0,0,0001100100000,00011101101,0,1110110001001
0,0,1,0,0,0001100100000,00011101101,0,0000000010110
1,0,1,0,0,0001100100000,00011101101,0,0000000010110
0,0,1,0,0,0001100100000,00011101101,1,0100100000001
1,0,1,0,0,0001100100000,00011101101,1,0100100000001
0,0,1,0,0,0001100100000,00011101110,0,1110110001001
1,0,1,0,0,0001100100000,00011101110,0,1110110001001
0,0,1,0,0,0001100100000,00011101110,0,0000000010101
1,0,1,0,0,0001100100000,00011101110,0,0000000010101
0,0,1,0,0,0001100100000,00011101110,1,0100100000001
1,0,1,0,0,0001100100000,00011101110,1,0100100000001
0,0,1,0,0,0001100100000,00011101111,0,1110110001001
1,0,1,0,0,0001100100000,00011101111,0,1110110001001
0,0,1,0,0,0001100100000,00011101111,0,0000000010101
1,0,1,0,0,0001100100000,00011101111,0,0000000010101
0,0,1,0,0,0001100100000,00011101111,1,0100011111011
1,0,1,0,0,0001100100000,00011101111,1,0100011111011
0,0,1,0,0,0001100100000,00011110000,0,1110110001001
1,0,1,0,0,0001100100000,00011110000,0,1110110001001
0,0,1,0,0,0001100100000,00011110000,0,0000000010101
1,0,1,0,0,0001100100000,00011110000,0,0000000010101
0,0,1,0,0,0001100100000,00011110000,1,0100011111011
1,0,1,0,0,0001100100000,00011110000,1,0100011111011
0,0,1,0,0,0001100100000,00011110001,0,1110110001001
1,0,1,0,0,0001100100000,00011110001,0,1110110001001
0,0,1,0,0,0001100100000,00011110001,0,0000000010101
1,0,1,0,0,0001100100000,00011110001,0,0000000010101
0,0,1,0,0,0001100100000,00011110001,1,0100011111011
1,0,1,0,0,0001100100000,00011110001,1,0100011111011
0,0,1,0,0,0001100100000,00011110010,0,1110110001001
1,0,1,0,0,0001100100000,00011110010,0,1110110001001
0,0,1,0,0,0001100100000,00011110010,0,0000000010101
1,0,1,0,0,0001100100000,00011110010,0,0000000010101
0,0,1,0,0,0001100100000,00011110010,1,0100011111011
1,0,1,0,0,0001100100000,00011110010,1,0100011111011
0,0,1,0,0,0001100100000,00011110011,0,1110110001001
1,0,1,0,0,0001100100000,00011110011,0,1110110001001
0,0,1,0,0,0001100100000,00011110011,0,0000000010101
1,0,1,0,0,0001100100000,00011110011,0,0000000010101
0,0,1,0,0,0001100100000,00011110011,1,0100011111011
1,0,1,0,0,0001100100000,00011110011,1,0100011111011
0,0,1,0,0,0001100100000,00011110100,0,1110110001001
1,0,1,0,0,0001100100000,00011110100,0,1110110001001
0,0,1,0,0,0001100100000,00011110100,0,0000000010101
1,0,1,0,0,0001100100000,00011110100,0,0000000010101
0,0,1,0,0,0001100100000,00011110100,1,0100011111011
1,0,1,0,0,0001100100000,00011110100,1,0100011111011
0,0,1,0,0,0001100100000,00011110101,0,1110110001000
1,0,1,0,0,0001100100000,00011110101,0,1110110001000
0,0,1,0,0,0001100100000,00011110101,0,0000000010101
1,0,1,0,0,0001100100000,00011110101,0,0000000010101
0,0,1,0,0,0001100100000,00011110101,1,0100011111011
1,0,1,0,0,0001100100000,00011110101,1,0100011111011
0,0,1,0,0,0001100100000,00011110110,0,1110110001000
1,0,1,0,0,0001100100000,00011110110,0,1110110001000
0,0,1,0,0,0001100100000,00011110110,0,0000000010100
1,0,1,0,0,0001100100000,00011110110,0,0000000010100
0,0,1,0,0,0001100100000,00011110110,1,0100011111011
1,0,1,0,0,0001100100000,00011110110,1,0100011111011
0,0,1,0,0,0001100100000,00011110111,0,1110110001000
1,0,1,0,0,0001100100000,00011110111,0,1110110001000
0,0,1,0,0,0001100100000,00011110111,0,0000000010100
1,0,1,0,0,0001100100000,00011110111,0,0000000010100
0,0,1,0,0,0001100100000,00011110111,1,0100011110101
1,0,1,0,0,0001100100000,00011110111,1,0100011110101
0,0,1,0,0,0001100100000,00011111000,0,1110110001000
1,0,1,0,0,0001100100000,00011111000,0,1110110001000
0,0,1,0,0,0001100100000,00011111000,0,0000000010100
1,0,1,0,0,0001100100000,00011111000,0,0000000010100
0,0,1,0,0,0001100100000,00011111000,1,0100011110101
1,0,1,0,0,0001100100000,00011111000,1,0100011110101
0,0,1,0,0,0001100100000,00011111001,0,1110110001000
1,0,1,0,0,0001100100000,00011111001,0,1110110001000
0,0,1,0,0,0001100100000,00011111001,0,0000000010100
1,0,1,0,0,0001100100000,00011111001,0,0000000010100
0,0,1,0,0,0001100100000,00011111001,1,0100011110101
1,0,1,0,0,0001100100000,00011111001,1,0100011110101
0,0,1,0,0,0001100100000,00011111010,0,1110110001000
1,0,1,0,0,0001100100000,00011111010,0,1110110001000
0,0,1,0,0,0001100100000,00011111010,0,0000000010100
1,0,1,0,0,0001100100000,00011111010,0,0000000010100
0,0,1,0,0,0001100100000,00011111010,1,0100011110101
